test_verts:
dd 0, 0, 0
dw 835, 866, 834
dd 0, 0, 0
dw 836, 868, 867
dd 0, 0, 0
dw 836, 867, 835
dd 0, 0, 0
dw 837, 869, 868
dd 0, 0, 0
dw 837, 868, 836
dd 0, 0, 0
dw 838, 870, 869
dd 0, 0, 0
dw 838, 869, 837
dd 0, 0, 0
dw 839, 871, 870
dd 0, 0, 0
dw 839, 870, 838
dd 0, 0, 0
dw 840, 872, 871
dd 0, 0, 0
dw 840, 871, 839
dd 0, 0, 0
dw 841, 873, 872
dd 0, 0, 0
dw 841, 872, 840
dd 0, 0, 0
dw 842, 874, 873
dd 0, 0, 0
dw 842, 873, 841
dd 0, 0, 0
dw 843, 875, 874
dd 0, 0, 0
dw 843, 874, 842
dd 0, 0, 0
dw 844, 876, 875
dd 0, 0, 0
dw 844, 875, 843
dd 0, 0, 0
dw 845, 877, 876
dd 0, 0, 0
dw 845, 876, 844
dd 0, 0, 0
dw 846, 878, 877
dd 0, 0, 0
dw 846, 877, 845
dd 0, 0, 0
dw 847, 879, 878
dd 0, 0, 0
dw 847, 878, 846
dd 0, 0, 0
dw 848, 880, 879
dd 0, 0, 0
dw 848, 879, 847
dd 0, 0, 0
dw 849, 881, 880
dd 0, 0, 0
dw 849, 880, 848
dd 0, 0, 0
dw 850, 882, 881
dd 0, 0, 0
dw 850, 881, 849
dd 0, 0, 0
dw 851, 883, 882
dd 0, 0, 0
dw 851, 882, 850
dd 0, 0, 0
dw 852, 884, 883
dd 0, 0, 0
dw 852, 883, 851
dd 0, 0, 0
dw 853, 885, 884
dd 0, 0, 0
dw 853, 884, 852
dd 0, 0, 0
dw 854, 886, 885
dd 0, 0, 0
dw 854, 885, 853
dd 0, 0, 0
dw 855, 887, 886
dd 0, 0, 0
dw 855, 886, 854
dd 0, 0, 0
dw 856, 888, 887
dd 0, 0, 0
dw 856, 887, 855
dd 0, 0, 0
dw 857, 889, 888
dd 0, 0, 0
dw 857, 888, 856
dd 0, 0, 0
dw 858, 890, 889
dd 0, 0, 0
dw 858, 889, 857
dd 0, 0, 0
dw 859, 891, 890
dd 0, 0, 0
dw 859, 890, 858
dd 0, 0, 0
dw 860, 892, 891
dd 0, 0, 0
dw 860, 891, 859
dd 0, 0, 0
dw 861, 893, 892
dd 0, 0, 0
dw 861, 892, 860
dd 0, 0, 0
dw 862, 894, 893
dd 0, 0, 0
dw 862, 893, 861
dd 0, 0, 0
dw 863, 895, 894
dd 0, 0, 0
dw 863, 894, 862
dd 0, 0, 0
dw 864, 896, 927
dd 0, 0, 0
dw 864, 927, 895
dd 0, 0, 0
dw 865, 897, 896
dd 0, 0, 0
dw 865, 896, 864
dd 0, 0, 0
dw 866, 898, 897
dd 0, 0, 0
dw 866, 897, 865
dd 0, 0, 0
dw 867, 899, 898
dd 0, 0, 0
dw 867, 898, 866
dd 0, 0, 0
dw 868, 900, 899
dd 0, 0, 0
dw 868, 899, 867
dd 0, 0, 0
dw 869, 901, 900
dd 0, 0, 0
dw 869, 900, 868
dd 0, 0, 0
dw 870, 902, 901
dd 0, 0, 0
dw 870, 901, 869
dd 0, 0, 0
dw 871, 903, 902
dd 0, 0, 0
dw 871, 902, 870
dd 0, 0, 0
dw 872, 904, 903
dd 0, 0, 0
dw 872, 903, 871
dd 0, 0, 0
dw 873, 905, 904
dd 0, 0, 0
dw 873, 904, 872
dd 0, 0, 0
dw 874, 906, 905
dd 0, 0, 0
dw 874, 905, 873
dd 0, 0, 0
dw 875, 907, 906
dd 0, 0, 0
dw 875, 906, 874
dd 0, 0, 0
dw 876, 908, 907
dd 0, 0, 0
dw 876, 907, 875
dd 0, 0, 0
dw 877, 909, 908
dd 0, 0, 0
dw 877, 908, 876
dd 0, 0, 0
dw 878, 910, 909
dd 0, 0, 0
dw 878, 909, 877
dd 0, 0, 0
dw 879, 911, 910
dd 0, 0, 0
dw 879, 910, 878
dd 0, 0, 0
dw 880, 912, 911
dd 0, 0, 0
dw 880, 911, 879
dd 0, 0, 0
dw 881, 913, 912
dd 0, 0, 0
dw 881, 912, 880
dd 0, 0, 0
dw 882, 914, 913
dd 0, 0, 0
dw 882, 913, 881
dd 0, 0, 0
dw 883, 915, 914
dd 0, 0, 0
dw 883, 914, 882
dd 0, 0, 0
dw 884, 916, 915
dd 0, 0, 0
dw 884, 915, 883
dd 0, 0, 0
dw 885, 917, 916
dd 0, 0, 0
dw 885, 916, 884
dd 0, 0, 0
dw 886, 918, 917
dd 0, 0, 0
dw 886, 917, 885
dd 0, 0, 0
dw 887, 919, 918
dd 0, 0, 0
dw 887, 918, 886
dd 0, 0, 0
dw 888, 920, 919
dd 0, 0, 0
dw 888, 919, 887
dd 0, 0, 0
dw 889, 921, 920
dd 0, 0, 0
dw 889, 920, 888
dd 0, 0, 0
dw 890, 922, 921
dd 0, 0, 0
dw 890, 921, 889
dd 0, 0, 0
dw 891, 923, 922
dd 0, 0, 0
dw 891, 922, 890
dd 0, 0, 0
dw 892, 924, 923
dd 0, 0, 0
dw 892, 923, 891
dd 0, 0, 0
dw 893, 925, 924
dd 0, 0, 0
dw 893, 924, 892
dd 0, 0, 0
dw 894, 926, 925
dd 0, 0, 0
dw 894, 925, 893
dd 0, 0, 0
dw 895, 927, 926
dd 0, 0, 0
dw 895, 926, 894
dd 0, 0, 0
dw 896, 928, 959
dd 0, 0, 0
dw 896, 959, 927
dd 0, 0, 0
dw 897, 929, 928
dd 0, 0, 0
dw 897, 928, 896
dd 0, 0, 0
dw 898, 930, 929
dd 0, 0, 0
dw 898, 929, 897
dd 0, 0, 0
dw 899, 931, 930
dd 0, 0, 0
dw 899, 930, 898
dd 0, 0, 0
dw 900, 932, 931
dd 0, 0, 0
dw 900, 931, 899
dd 0, 0, 0
dw 901, 933, 932
dd 0, 0, 0
dw 901, 932, 900
dd 0, 0, 0
dw 902, 934, 933
dd 0, 0, 0
dw 902, 933, 901
dd 0, 0, 0
dw 903, 935, 934
dd 0, 0, 0
dw 903, 934, 902
dd 0, 0, 0
dw 904, 936, 935
dd 0, 0, 0
dw 904, 935, 903
dd 0, 0, 0
dw 905, 937, 936
dd 0, 0, 0
dw 905, 936, 904
dd 0, 0, 0
dw 906, 938, 937
dd 0, 0, 0
dw 906, 937, 905
dd 0, 0, 0
dw 907, 939, 938
dd 0, 0, 0
dw 907, 938, 906
dd 0, 0, 0
dw 908, 940, 939
dd 0, 0, 0
dw 908, 939, 907
dd 0, 0, 0
dw 909, 941, 940
dd 0, 0, 0
dw 909, 940, 908
dd 0, 0, 0
dw 910, 942, 941
dd 0, 0, 0
dw 910, 941, 909
dd 0, 0, 0
dw 911, 943, 942
dd 0, 0, 0
dw 911, 942, 910
dd 0, 0, 0
dw 912, 944, 943
dd 0, 0, 0
dw 912, 943, 911
dd 0, 0, 0
dw 913, 945, 944
dd 0, 0, 0
dw 913, 944, 912
dd 0, 0, 0
dw 914, 946, 945
dd 0, 0, 0
dw 914, 945, 913
dd 0, 0, 0
dw 915, 947, 946
dd 0, 0, 0
dw 915, 946, 914
dd 0, 0, 0
dw 916, 948, 947
dd 0, 0, 0
dw 916, 947, 915
dd 0, 0, 0
dw 917, 949, 948
dd 0, 0, 0
dw 917, 948, 916
dd 0, 0, 0
dw 918, 950, 949
dd 0, 0, 0
dw 918, 949, 917
dd 0, 0, 0
dw 919, 951, 950
dd 0, 0, 0
dw 919, 950, 918
dd 0, 0, 0
dw 920, 952, 951
dd 0, 0, 0
dw 920, 951, 919
dd 0, 0, 0
dw 921, 953, 952
dd 0, 0, 0
dw 921, 952, 920
dd 0, 0, 0
dw 922, 954, 953
dd 0, 0, 0
dw 922, 953, 921
dd 0, 0, 0
dw 923, 955, 954
dd 0, 0, 0
dw 923, 954, 922
dd 0, 0, 0
dw 924, 956, 955
dd 0, 0, 0
dw 924, 955, 923
dd 0, 0, 0
dw 925, 957, 956
dd 0, 0, 0
dw 925, 956, 924
dd 0, 0, 0
dw 926, 958, 957
dd 0, 0, 0
dw 926, 957, 925
dd 0, 0, 0
dw 927, 959, 958
dd 0, 0, 0
dw 927, 958, 926
dd 0, 0, 0
dw 928, 960, 991
dd 0, 0, 0
dw 928, 991, 959
dd 0, 0, 0
dw 929, 961, 960
dd 0, 0, 0
dw 929, 960, 928
dd 0, 0, 0
dw 930, 962, 961
dd 0, 0, 0
dw 930, 961, 929
dd 0, 0, 0
dw 931, 963, 962
dd 0, 0, 0
dw 931, 962, 930
dd 0, 0, 0
dw 932, 964, 963
dd 0, 0, 0
dw 932, 963, 931
dd 0, 0, 0
dw 933, 965, 964
dd 0, 0, 0
dw 933, 964, 932
dd 0, 0, 0
dw 934, 966, 965
dd 0, 0, 0
dw 934, 965, 933
dd 0, 0, 0
dw 935, 967, 966
dd 0, 0, 0
dw 935, 966, 934
dd 0, 0, 0
dw 936, 968, 967
dd 0, 0, 0
dw 936, 967, 935
dd 0, 0, 0
dw 937, 969, 968
dd 0, 0, 0
dw 937, 968, 936
dd 0, 0, 0
dw 938, 970, 969
dd 0, 0, 0
dw 938, 969, 937
dd 0, 0, 0
dw 939, 971, 970
dd 0, 0, 0
dw 939, 970, 938
dd 0, 0, 0
dw 940, 972, 971
dd 0, 0, 0
dw 940, 971, 939
dd 0, 0, 0
dw 941, 973, 972
dd 0, 0, 0
dw 941, 972, 940
dd 0, 0, 0
dw 942, 974, 973
dd 0, 0, 0
dw 942, 973, 941
dd 0, 0, 0
dw 943, 975, 974
dd 0, 0, 0
dw 943, 974, 942
dd 0, 0, 0
dw 944, 976, 975
dd 0, 0, 0
dw 944, 975, 943
dd 0, 0, 0
dw 945, 977, 976
dd 0, 0, 0
dw 945, 976, 944
dd 0, 0, 0
dw 946, 978, 977
dd 0, 0, 0
dw 946, 977, 945
dd 0, 0, 0
dw 947, 979, 978
dd 0, 0, 0
dw 947, 978, 946
dd 0, 0, 0
dw 948, 980, 979
dd 0, 0, 0
dw 948, 979, 947
dd 0, 0, 0
dw 949, 981, 980
dd 0, 0, 0
dw 949, 980, 948
dd 0, 0, 0
dw 950, 982, 981
dd 0, 0, 0
dw 950, 981, 949
dd 0, 0, 0
dw 951, 983, 982
dd 0, 0, 0
dw 951, 982, 950
dd 0, 0, 0
dw 952, 984, 983
dd 0, 0, 0
dw 952, 983, 951
dd 0, 0, 0
dw 953, 985, 984
dd 0, 0, 0
dw 953, 984, 952
dd 0, 0, 0
dw 954, 986, 985
dd 0, 0, 0
dw 954, 985, 953
dd 0, 0, 0
dw 955, 987, 986
dd 0, 0, 0
dw 955, 986, 954
dd 0, 0, 0
dw 956, 988, 987
dd 0, 0, 0
dw 956, 987, 955
dd 0, 0, 0
dw 957, 989, 988
dd 0, 0, 0
dw 957, 988, 956
dd 0, 0, 0
dw 958, 990, 989
dd 0, 0, 0
dw 958, 989, 957
dd 0, 0, 0
dw 959, 991, 990
dd 0, 0, 0
dw 959, 990, 958
dd 0, 0, 0
dw 960, 992, 1023
dd 0, 0, 0
dw 960, 1023, 991
dd 0, 0, 0
dw 961, 993, 992
dd 0, 0, 0
dw 961, 992, 960
dd 0, 0, 0
dw 962, 994, 993
dd 0, 0, 0
dw 962, 993, 961
dd 0, 0, 0
dw 963, 995, 994
dd 0, 0, 0
dw 963, 994, 962
dd 0, 0, 0
dw 964, 996, 995
dd 0, 0, 0
dw 964, 995, 963
dd 0, 0, 0
dw 965, 997, 996
dd 0, 0, 0
dw 965, 996, 964
dd 0, 0, 0
dw 966, 998, 997
dd 0, 0, 0
dw 966, 997, 965
dd 0, 0, 0
dw 967, 999, 998
dd 0, 0, 0
dw 967, 998, 966
dd 0, 0, 0
dw 968, 1000, 999
dd 0, 0, 0
dw 968, 999, 967
dd 0, 0, 0
dw 969, 1001, 1000
dd 0, 0, 0
dw 969, 1000, 968
dd 0, 0, 0
dw 970, 1002, 1001
dd 0, 0, 0
dw 970, 1001, 969
dd 0, 0, 0
dw 971, 1003, 1002
dd 0, 0, 0
dw 971, 1002, 970
dd 0, 0, 0
dw 972, 1004, 1003
dd 0, 0, 0
dw 972, 1003, 971
dd 0, 0, 0
dw 973, 1005, 1004
dd 0, 0, 0
dw 973, 1004, 972
dd 0, 0, 0
dw 974, 1006, 1005
dd 0, 0, 0
dw 974, 1005, 973
dd 0, 0, 0
dw 975, 1007, 1006
dd 0, 0, 0
dw 975, 1006, 974
dd 0, 0, 0
dw 976, 1008, 1007
dd 0, 0, 0
dw 976, 1007, 975
dd 0, 0, 0
dw 977, 1009, 1008
dd 0, 0, 0
dw 977, 1008, 976
dd 0, 0, 0
dw 978, 1010, 1009
dd 0, 0, 0
dw 978, 1009, 977
dd 0, 0, 0
dw 979, 1011, 1010
dd 0, 0, 0
dw 979, 1010, 978
dd 0, 0, 0
dw 980, 1012, 1011
dd 0, 0, 0
dw 980, 1011, 979
dd 0, 0, 0
dw 981, 1013, 1012
dd 0, 0, 0
dw 981, 1012, 980
dd 0, 0, 0
dw 982, 1014, 1013
dd 0, 0, 0
dw 982, 1013, 981
dd 0, 0, 0
dw 983, 1015, 1014
dd 0, 0, 0
dw 983, 1014, 982
dd 0, 0, 0
dw 984, 1016, 1015
dd 0, 0, 0
dw 984, 1015, 983
dd 0, 0, 0
dw 985, 1017, 1016
dd 0, 0, 0
dw 985, 1016, 984
dd 0, 0, 0
dw 986, 1018, 1017
dd 0, 0, 0
dw 986, 1017, 985
dd 0, 0, 0
dw 987, 1019, 1018
dd 0, 0, 0
dw 987, 1018, 986
dd 0, 0, 0
dw 988, 1020, 1019
dd 0, 0, 0
dw 988, 1019, 987
dd 0, 0, 0
dw 989, 1021, 1020
dd 0, 0, 0
dw 989, 1020, 988
dd 0, 0, 0
dw 990, 1022, 1021
dd 0, 0, 0
dw 990, 1021, 989
dd 0, 0, 0
dw 991, 1023, 1022
dd 0, 0, 0
dw 991, 1022, 990
dd 0, 0, 0
dw 992, 1024, 1055
dd 0, 0, 0
dw 992, 1055, 1023
dd 0, 0, 0
dw 993, 1025, 1024
dd 0, 0, 0
dw 993, 1024, 992
dd 0, 0, 0
dw 994, 1026, 1025
dd 0, 0, 0
dw 994, 1025, 993
dd 0, 0, 0
dw 995, 1027, 1026
dd 0, 0, 0
dw 995, 1026, 994
dd 0, 0, 0
dw 996, 1028, 1027
dd 0, 0, 0
dw 996, 1027, 995
dd 0, 0, 0
dw 997, 1029, 1028
dd 0, 0, 0
dw 997, 1028, 996
dd 0, 0, 0
dw 998, 1030, 1029
dd 0, 0, 0
dw 998, 1029, 997
dd 0, 0, 0
dw 999, 1031, 1030
dd 0, 0, 0
dw 999, 1030, 998
dd 0, 0, 0
dw 1000, 1032, 1031
dd 0, 0, 0
dw 1000, 1031, 999
dd 0, 0, 0
dw 1001, 1033, 1032
dd 0, 0, 0
dw 1001, 1032, 1000
dd 0, 0, 0
dw 1002, 1034, 1033
dd 0, 0, 0
dw 1002, 1033, 1001
dd 0, 0, 0
dw 1003, 1035, 1034
dd 0, 0, 0
dw 1003, 1034, 1002
dd 0, 0, 0
dw 1004, 1036, 1035
dd 0, 0, 0
dw 1004, 1035, 1003
dd 0, 0, 0
dw 1005, 1037, 1036
dd 0, 0, 0
dw 1005, 1036, 1004
dd 0, 0, 0
dw 1006, 1038, 1037
dd 0, 0, 0
dw 1006, 1037, 1005
dd 0, 0, 0
dw 1007, 1039, 1038
dd 0, 0, 0
dw 1007, 1038, 1006
dd 0, 0, 0
dw 1008, 1040, 1039
dd 0, 0, 0
dw 1008, 1039, 1007
dd 0, 0, 0
dw 1009, 1041, 1040
dd 0, 0, 0
dw 1009, 1040, 1008
dd 0, 0, 0
dw 1010, 1042, 1041
dd 0, 0, 0
dw 1010, 1041, 1009
dd 0, 0, 0
dw 1011, 1043, 1042
dd 0, 0, 0
dw 1011, 1042, 1010
dd 0, 0, 0
dw 1012, 1044, 1043
dd 0, 0, 0
dw 1012, 1043, 1011
dd 0, 0, 0
dw 1013, 1045, 1044
dd 0, 0, 0
dw 1013, 1044, 1012
dd 0, 0, 0
dw 1014, 1046, 1045
dd 0, 0, 0
dw 1014, 1045, 1013
dd 0, 0, 0
dw 1015, 1047, 1046
dd 0, 0, 0
dw 1015, 1046, 1014
dd 0, 0, 0
dw 1016, 1048, 1047
dd 0, 0, 0
dw 1016, 1047, 1015
dd 0, 0, 0
dw 1017, 1049, 1048
dd 0, 0, 0
dw 1017, 1048, 1016
dd 0, 0, 0
dw 1018, 1050, 1049
dd 0, 0, 0
dw 1018, 1049, 1017
dd 0, 0, 0
dw 1019, 1051, 1050
dd 0, 0, 0
dw 1019, 1050, 1018
dd 0, 0, 0
dw 1020, 1052, 1051
dd 0, 0, 0
dw 1020, 1051, 1019
dd 0, 0, 0
dw 1021, 1053, 1052
dd 0, 0, 0
dw 1021, 1052, 1020
dd 0, 0, 0
dw 1022, 1054, 1053
dd 0, 0, 0
dw 1022, 1053, 1021
dd 0, 0, 0
dw 1023, 1055, 1054
dd 0, 0, 0
dw 1023, 1054, 1022
dd 0, 0, 0
dw 1024, 1056, 1087
dd 0, 0, 0
dw 1024, 1087, 1055
dd 0, 0, 0
dw 1025, 1057, 1056
dd 0, 0, 0
dw 1025, 1056, 1024
dd 0, 0, 0
dw 1026, 1058, 1057
dd 0, 0, 0
dw 1026, 1057, 1025
dd 0, 0, 0
dw 1027, 1059, 1058
dd 0, 0, 0
dw 1027, 1058, 1026
dd 0, 0, 0
dw 1028, 1060, 1059
dd 0, 0, 0
dw 1028, 1059, 1027
dd 0, 0, 0
dw 1029, 1061, 1060
dd 0, 0, 0
dw 1029, 1060, 1028
dd 0, 0, 0
dw 1030, 1062, 1061
dd 0, 0, 0
dw 1030, 1061, 1029
dd 0, 0, 0
dw 1031, 1063, 1062
dd 0, 0, 0
dw 1031, 1062, 1030
dd 0, 0, 0
dw 1032, 1064, 1063
dd 0, 0, 0
dw 1032, 1063, 1031
dd 0, 0, 0
dw 1033, 1065, 1064
dd 0, 0, 0
dw 1033, 1064, 1032
dd 0, 0, 0
dw 1034, 1066, 1065
dd 0, 0, 0
dw 1034, 1065, 1033
dd 0, 0, 0
dw 1035, 1067, 1066
dd 0, 0, 0
dw 1035, 1066, 1034
dd 0, 0, 0
dw 1036, 1068, 1067
dd 0, 0, 0
dw 1036, 1067, 1035
dd 0, 0, 0
dw 1037, 1069, 1068
dd 0, 0, 0
dw 1037, 1068, 1036
dd 0, 0, 0
dw 1038, 1070, 1069
dd 0, 0, 0
dw 1038, 1069, 1037
dd 0, 0, 0
dw 1039, 1071, 1070
dd 0, 0, 0
dw 1039, 1070, 1038
dd 0, 0, 0
dw 1040, 1072, 1071
dd 0, 0, 0
dw 1040, 1071, 1039
dd 0, 0, 0
dw 1041, 1073, 1072
dd 0, 0, 0
dw 1041, 1072, 1040
dd 0, 0, 0
dw 1042, 1074, 1073
dd 0, 0, 0
dw 1042, 1073, 1041
dd 0, 0, 0
dw 1043, 1075, 1074
dd 0, 0, 0
dw 1043, 1074, 1042
dd 0, 0, 0
dw 1044, 1076, 1075
dd 0, 0, 0
dw 1044, 1075, 1043
dd 0, 0, 0
dw 1045, 1077, 1076
dd 0, 0, 0
dw 1045, 1076, 1044
dd 0, 0, 0
dw 1046, 1078, 1077
dd 0, 0, 0
dw 1046, 1077, 1045
dd 0, 0, 0
dw 1047, 1079, 1078
dd 0, 0, 0
dw 1047, 1078, 1046
dd 0, 0, 0
dw 1048, 1080, 1079
dd 0, 0, 0
dw 1048, 1079, 1047
dd 0, 0, 0
dw 1049, 1081, 1080
dd 0, 0, 0
dw 1049, 1080, 1048
dd 0, 0, 0
dw 1050, 1082, 1081
dd 0, 0, 0
dw 1050, 1081, 1049
dd 0, 0, 0
dw 1051, 1083, 1082
dd 0, 0, 0
dw 1051, 1082, 1050
dd 0, 0, 0
dw 1052, 1084, 1083
dd 0, 0, 0
dw 1052, 1083, 1051
dd 0, 0, 0
dw 1053, 1085, 1084
dd 0, 0, 0
dw 1053, 1084, 1052
dd 0, 0, 0
dw 1054, 1086, 1085
dd 0, 0, 0
dw 1054, 1085, 1053
dd 0, 0, 0
dw 1055, 1087, 1086
dd 0, 0, 0
dw 1055, 1086, 1054
dd 0, 0, 0
dw 1056, 1088, 1119
dd 0, 0, 0
dw 1056, 1119, 1087
dd 0, 0, 0
dw 1057, 1089, 1088
dd 0, 0, 0
dw 1057, 1088, 1056
dd 0, 0, 0
dw 1058, 1090, 1089
dd 0, 0, 0
dw 1058, 1089, 1057
dd 0, 0, 0
dw 1059, 1091, 1090
dd 0, 0, 0
dw 1059, 1090, 1058
dd 0, 0, 0
dw 1060, 1092, 1091
dd 0, 0, 0
dw 1060, 1091, 1059
dd 0, 0, 0
dw 1061, 1093, 1092
dd 0, 0, 0
dw 1061, 1092, 1060
dd 0, 0, 0
dw 1062, 1094, 1093
dd 0, 0, 0
dw 1062, 1093, 1061
dd 0, 0, 0
dw 1063, 1095, 1094
dd 0, 0, 0
dw 1063, 1094, 1062
dd 0, 0, 0
dw 1064, 1096, 1095
dd 0, 0, 0
dw 1064, 1095, 1063
dd 0, 0, 0
dw 1065, 1097, 1096
dd 0, 0, 0
dw 1065, 1096, 1064
dd 0, 0, 0
dw 1066, 1098, 1097
dd 0, 0, 0
dw 1066, 1097, 1065
dd 0, 0, 0
dw 1067, 1099, 1098
dd 0, 0, 0
dw 1067, 1098, 1066
dd 0, 0, 0
dw 1068, 1100, 1099
dd 0, 0, 0
dw 1068, 1099, 1067
dd 0, 0, 0
dw 1069, 1101, 1100
dd 0, 0, 0
dw 1069, 1100, 1068
dd 0, 0, 0
dw 1070, 1102, 1101
dd 0, 0, 0
dw 1070, 1101, 1069
dd 0, 0, 0
dw 1071, 1103, 1102
dd 0, 0, 0
dw 1071, 1102, 1070
dd 0, 0, 0
dw 1072, 1104, 1103
dd 0, 0, 0
dw 1072, 1103, 1071
dd 0, 0, 0
dw 1073, 1105, 1104
dd 0, 0, 0
dw 1073, 1104, 1072
dd 0, 0, 0
dw 1074, 1106, 1105
dd 0, 0, 0
dw 1074, 1105, 1073
dd 0, 0, 0
dw 1075, 1107, 1106
dd 0, 0, 0
dw 1075, 1106, 1074
dd 0, 0, 0
dw 1076, 1108, 1107
dd 0, 0, 0
dw 1076, 1107, 1075
dd 0, 0, 0
dw 1077, 1109, 1108
dd 0, 0, 0
dw 1077, 1108, 1076
dd 0, 0, 0
dw 1078, 1110, 1109
dd 0, 0, 0
dw 1078, 1109, 1077
dd 0, 0, 0
dw 1079, 1111, 1110
dd 0, 0, 0
dw 1079, 1110, 1078
dd 0, 0, 0
dw 1080, 1112, 1111
dd 0, 0, 0
dw 1080, 1111, 1079
dd 0, 0, 0
dw 1081, 1113, 1112
dd 0, 0, 0
dw 1081, 1112, 1080
dd 0, 0, 0
dw 1082, 1114, 1113
dd 0, 0, 0
dw 1082, 1113, 1081
dd 0, 0, 0
dw 1083, 1115, 1114
dd 0, 0, 0
dw 1083, 1114, 1082
dd 0, 0, 0
dw 1084, 1116, 1115
dd 0, 0, 0
dw 1084, 1115, 1083
dd 0, 0, 0
dw 1085, 1117, 1116
dd 0, 0, 0
dw 1085, 1116, 1084
dd 0, 0, 0
dw 1086, 1118, 1117
dd 0, 0, 0
dw 1086, 1117, 1085
dd 0, 0, 0
dw 1087, 1119, 1118
dd 0, 0, 0
dw 1087, 1118, 1086
dd 0, 0, 0
dw 1088, 1120, 1151
dd 0, 0, 0
dw 1088, 1151, 1119
dd 0, 0, 0
dw 1089, 1121, 1120
dd 0, 0, 0
dw 1089, 1120, 1088
dd 0, 0, 0
dw 1090, 1122, 1121
dd 0, 0, 0
dw 1090, 1121, 1089
dd 0, 0, 0
dw 1091, 1123, 1122
dd 0, 0, 0
dw 1091, 1122, 1090
dd 0, 0, 0
dw 1092, 1124, 1123
dd 0, 0, 0
dw 1092, 1123, 1091
dd 0, 0, 0
dw 1093, 1125, 1124
dd 0, 0, 0
dw 1093, 1124, 1092
dd 0, 0, 0
dw 1094, 1126, 1125
dd 0, 0, 0
dw 1094, 1125, 1093
dd 0, 0, 0
dw 1095, 1127, 1126
dd 0, 0, 0
dw 1095, 1126, 1094
dd 0, 0, 0
dw 1096, 1128, 1127
dd 0, 0, 0
dw 1096, 1127, 1095
dd 0, 0, 0
dw 1097, 1129, 1128
dd 0, 0, 0
dw 1097, 1128, 1096
dd 0, 0, 0
dw 1098, 1130, 1129
dd 0, 0, 0
dw 1098, 1129, 1097
dd 0, 0, 0
dw 1099, 1131, 1130
dd 0, 0, 0
dw 1099, 1130, 1098
dd 0, 0, 0
dw 1100, 1132, 1131
dd 0, 0, 0
dw 1100, 1131, 1099
dd 0, 0, 0
dw 1101, 1133, 1132
dd 0, 0, 0
dw 1101, 1132, 1100
dd 0, 0, 0
dw 1102, 1134, 1133
dd 0, 0, 0
dw 1102, 1133, 1101
dd 0, 0, 0
dw 1103, 1135, 1134
dd 0, 0, 0
dw 1103, 1134, 1102
dd 0, 0, 0
dw 1104, 1136, 1135
dd 0, 0, 0
dw 1104, 1135, 1103
dd 0, 0, 0
dw 1105, 1137, 1136
dd 0, 0, 0
dw 1105, 1136, 1104
dd 0, 0, 0
dw 1106, 1138, 1137
dd 0, 0, 0
dw 1106, 1137, 1105
dd 0, 0, 0
dw 1107, 1139, 1138
dd 0, 0, 0
dw 1107, 1138, 1106
dd 0, 0, 0
dw 1108, 1140, 1139
dd 0, 0, 0
dw 1108, 1139, 1107
dd 0, 0, 0
dw 1109, 1141, 1140
dd 0, 0, 0
dw 1109, 1140, 1108
dd 0, 0, 0
dw 1110, 1142, 1141
dd 0, 0, 0
dw 1110, 1141, 1109
dd 0, 0, 0
dw 1111, 1143, 1142
dd 0, 0, 0
dw 1111, 1142, 1110
dd 0, 0, 0
dw 1112, 1144, 1143
dd 0, 0, 0
dw 1112, 1143, 1111
dd 0, 0, 0
dw 1113, 1145, 1144
dd 0, 0, 0
dw 1113, 1144, 1112
dd 0, 0, 0
dw 1114, 1146, 1145
dd 0, 0, 0
dw 1114, 1145, 1113
dd 0, 0, 0
dw 1115, 1147, 1146
dd 0, 0, 0
dw 1115, 1146, 1114
dd 0, 0, 0
dw 1116, 1148, 1147
dd 0, 0, 0
dw 1116, 1147, 1115
dd 0, 0, 0
dw 1117, 1149, 1148
dd 0, 0, 0
dw 1117, 1148, 1116
dd 0, 0, 0
dw 1118, 1150, 1149
dd 0, 0, 0
dw 1118, 1149, 1117
dd 0, 0, 0
dw 1119, 1151, 1150
dd 0, 0, 0
dw 1119, 1150, 1118
dd 0, 0, 0
dw 1120, 1152, 1183
dd 0, 0, 0
dw 1120, 1183, 1151
dd 0, 0, 0
dw 1121, 1153, 1152
dd 0, 0, 0
dw 1121, 1152, 1120
dd 0, 0, 0
dw 1122, 1154, 1153
dd 0, 0, 0
dw 1122, 1153, 1121
dd 0, 0, 0
dw 1123, 1155, 1154
dd 0, 0, 0
dw 1123, 1154, 1122
dd 0, 0, 0
dw 1124, 1156, 1155
dd 0, 0, 0
dw 1124, 1155, 1123
dd 0, 0, 0
dw 1125, 1157, 1156
dd 0, 0, 0
dw 1125, 1156, 1124
dd 0, 0, 0
dw 1126, 1158, 1157
dd 0, 0, 0
dw 1126, 1157, 1125
dd 0, 0, 0
dw 1127, 1159, 1158
dd 0, 0, 0
dw 1127, 1158, 1126
dd 0, 0, 0
dw 1128, 1160, 1159
dd 0, 0, 0
dw 1128, 1159, 1127
dd 0, 0, 0
dw 1129, 1161, 1160
dd 0, 0, 0
dw 1129, 1160, 1128
dd 0, 0, 0
dw 1130, 1162, 1161
dd 0, 0, 0
dw 1130, 1161, 1129
dd 0, 0, 0
dw 1131, 1163, 1162
dd 0, 0, 0
dw 1131, 1162, 1130
dd 0, 0, 0
dw 1132, 1164, 1163
dd 0, 0, 0
dw 1132, 1163, 1131
